prediction;test_price
27.739999771118164;28.78
27.6299991607666;28.81
27.850000381469727;28.14
27.969999313354492;28.2
27.81999969482422;28.74
28.040000915527344;29.0
28.389999389648438;28.63
28.299999237060547;28.29
28.290000915527344;28.28
28.200000762939453;28.16
28.18000030517578;27.78
28.40999984741211;27.72
27.889999389648438;27.16
27.860000610351562;27.18
27.6200008392334;26.64
27.489999771118164;26.31
27.06999969482422;26.76
26.920000076293945;26.45
26.780000686645508;26.48
26.489999771118164;26.04
26.260000228881836;26.02
26.200000762939453;25.1
26.170000076293945;24.87
25.360000610351562;24.53
25.18000030517578;24.88
24.979999542236328;25.5
24.959999084472656;25.02
24.8799991607666;25.62
24.84000015258789;25.12
24.760000228881836;25.66
24.719999313354492;26.03
25.020000457763672;26.75
25.06999969482422;26.96
25.209999084472656;26.23
25.399999618530273;27.48
25.469999313354492;27.67
25.469999313354492;28.02
26.1299991607666;27.85
26.530000686645508;27.94
26.709999084472656;28.6
26.969999313354492;28.19
27.15999984741211;28.34
27.530000686645508;28.08
27.670000076293945;28.42
27.579999923706055;28.15
27.59000015258789;28.41
27.530000686645508;28.69
27.6299991607666;28.69
27.850000381469727;28.88
27.90999984741211;28.39
28.239999771118164;28.27
28.170000076293945;28.27
28.1200008392334;27.8
28.170000076293945;27.6
27.829999923706055;27.26
27.68000030517578;26.83
27.81999969482422;26.57
27.5;27.21
27.09000015258789;27.4
27.110000610351562;27.33
27.1200008392334;26.85
27.040000915527344;26.57
26.579999923706055;27.67
26.65999984741211;27.25
26.950000762939453;27.83
26.639999389648438;27.95
26.700000762939453;27.99
26.780000686645508;27.71
27.15999984741211;27.37
27.110000610351562;27.04
26.809999465942383;27.37
26.790000915527344;27.84
27.100000381469727;27.53
26.90999984741211;27.51
27.030000686645508;27.25
27.1299991607666;27.5
27.030000686645508;27.1
27.110000610351562;26.91
27.139999389648438;27.35
26.90999984741211;26.33
26.65999984741211;26.21
26.770000457763672;26.11
26.450000762939453;26.45
26.399999618530273;26.85
26.40999984741211;27.33
26.670000076293945;27.44
26.90999984741211;27.3
27.059999465942383;27.6
27.170000076293945;27.86
27.049999237060547;28.23
27.489999771118164;28.29
27.440000534057617;28.58
27.43000030517578;28.29
27.829999923706055;29.05
27.809999465942383;29.22
28.149999618530273;29.04
28.290000915527344;29.42
28.360000610351562;30.27
28.690000534057617;30.15
28.84000015258789;29.92
29.079999923706055;30.33
29.149999618530273;29.95
29.3799991607666;30.36
29.690000534057617;30.52
29.729999542236328;30.45
29.790000915527344;30.29
30.030000686645508;29.74
30.149999618530273;29.36
29.65999984741211;29.32
29.6299991607666;28.99
29.559999465942383;29.35
29.239999771118164;29.54
29.25;29.49
29.15999984741211;29.31
29.219999313354492;29.05
28.8700008392334;28.95
28.770000457763672;29.97
28.93000030517578;30.09
29.360000610351562;28.8
29.239999771118164;28.95
29.360000610351562;29.51
29.190000534057617;29.02
29.239999771118164;29.0
29.469999313354492;29.6
29.139999389648438;29.36
29.270000457763672;28.88
29.25;28.74
29.09000015258789;28.69
29.0;27.86
29.020000457763672;28.26
28.309999465942383;28.11
28.260000228881836;28.34
28.329999923706055;27.51
28.25;27.54
27.989999771118164;27.22
27.889999389648438;27.09
27.510000228881836;26.79
27.229999542236328;26.96
27.260000228881836;26.24
26.969999313354492;26.13
26.6200008392334;25.77
26.3799991607666;25.82
26.09000015258789;25.47
25.84000015258789;25.39
25.729999542236328;25.67
25.520000457763672;26.55
25.219999313354492;27.22
25.360000610351562;26.96
25.829999923706055;26.6
26.030000686645508;26.53
25.75;27.17
25.760000228881836;27.06
25.93000030517578;27.13
26.1200008392334;26.61
26.18000030517578;26.97
25.84000015258789;27.63
26.15999984741211;26.48
26.350000381469727;26.24
26.3799991607666;26.49
26.350000381469727;27.31
26.270000457763672;27.41
26.219999313354492;26.97
26.329999923706055;27.94
26.420000076293945;28.61
26.649999618530273;28.06
26.850000381469727;27.69
27.049999237060547;28.2
27.0;28.35
27.079999923706055;27.99
27.260000228881836;27.7
27.3700008392334;27.76
27.6299991607666;27.77
27.399999618530273;28.09
27.260000228881836;27.57
27.290000915527344;27.66
27.68000030517578;27.71
27.3700008392334;28.43
27.209999084472656;28.22
27.559999465942383;28.3
27.6299991607666;28.36
27.829999923706055;27.51
27.690000534057617;27.36
27.549999237060547;28.72
27.649999618530273;28.29
28.190000534057617;28.59
28.260000228881836;28.74
28.25;29.01
28.260000228881836;28.23
28.459999084472656;28.36
28.209999084472656;28.08
28.34000015258789;29.17
28.229999542236328;30.0
28.100000381469727;28.71
28.530000686645508;28.38
28.329999923706055;27.72
28.170000076293945;28.33
27.979999542236328;28.57
28.09000015258789;25.94
28.260000228881836;26.77
27.299999237060547;26.76
27.0;26.14
26.920000076293945;25.77
26.860000610351562;24.65
26.520000457763672;23.18
25.510000228881836;22.4
25.0;20.76
24.43000030517578;20.1
23.06999969482422;23.31
22.09000015258789;22.4
22.110000610351562;20.39
22.040000915527344;21.17
21.59000015258789;21.59
20.770000457763672;23.16
20.780000686645508;22.08
21.420000076293945;20.11
21.329999923706055;20.41
21.030000686645508;19.72
20.90999984741211;18.64
20.329999923706055;20.86
20.079999923706055;20.91
19.989999771118164;22.1
19.8700008392334;22.6
20.540000915527344;21.84
20.950000762939453;22.7
20.93000030517578;21.14
21.020000457763672;19.9
20.6299991607666;20.38
20.389999389648438;19.26
20.489999771118164;19.0
19.860000610351562;17.59
19.8799991607666;18.89
19.309999465942383;18.39
19.3700008392334;17.22
19.459999084472656;18.03
18.799999237060547;17.4
18.280000686645508;16.34
18.15999984741211;18.42
17.520000457763672;19.37
17.56999969482422;19.22
18.030000686645508;19.63
18.459999084472656;19.65
18.290000915527344;17.74
18.350000381469727;18.72
18.510000228881836;19.14
18.959999084472656;19.01
18.8799991607666;19.86
19.100000381469727;21.74
19.1200008392334;20.53
19.649999618530273;20.68
19.829999923706055;20.21
19.690000534057617;20.02
19.790000915527344;20.16
19.899999618530273;21.06
19.350000381469727;20.88
19.8700008392334;20.21
19.920000076293945;19.86
19.959999084472656;19.42
19.799999237060547;19.35
19.440000534057617;19.47
19.829999923706055;19.64
19.84000015258789;19.01
19.440000534057617;19.9
19.270000457763672;20.09
19.670000076293945;21.18
19.309999465942383;20.81
19.389999389648438;21.53
19.530000686645508;20.52
19.889999389648438;20.28
20.100000381469727;19.75
20.110000610351562;19.36
19.690000534057617;18.77
19.8700008392334;18.42
19.75;18.91
18.84000015258789;19.0
18.65999984741211;17.92
19.09000015258789;18.8
19.110000610351562;18.57
18.56999969482422;18.25
19.0;18.47
18.8700008392334;18.82
18.6200008392334;19.73
18.739999771118164;18.82
18.799999237060547;18.31
18.950000762939453;17.89
18.950000762939453;18.26
18.68000030517578;16.82
18.8799991607666;16.57
18.030000686645508;17.22
17.649999618530273;17.21
17.8700008392334;16.61
17.610000610351562;16.38
17.110000610351562;16.67
16.899999618530273;16.4
16.6200008392334;15.8
16.770000457763672;15.61
16.219999313354492;15.66
15.960000038146973;15.52
16.15999984741211;15.03
16.030000686645508;15.87
15.699999809265137;15.37
16.030000686645508;14.93
16.389999389648438;14.85
15.850000381469727;14.21
15.130000114440918;14.49
15.239999771118164;15.0
15.510000228881836;14.16
15.710000038146973;14.02
15.529999732971191;13.8
15.59000015258789;14.71
14.949999809265137;14.69
14.789999961853027;15.43
14.960000038146973;15.17
14.90999984741211;15.24
15.460000038146973;15.78
15.319999694824219;16.04
14.920000076293945;15.67
15.720000267028809;15.45
15.729999542236328;16.75
15.529999732971191;16.19
15.449999809265137;16.41
15.890000343322754;16.88
16.389999389648438;16.46
16.239999771118164;15.81
16.139999389648438;16.08
16.229999542236328;16.64
16.110000610351562;17.89
15.819999694824219;17.71
16.06999969482422;17.37
16.1200008392334;16.93
16.209999084472656;17.14
16.709999084472656;17.6
17.209999084472656;17.29
17.200000762939453;16.84
17.549999237060547;17.47
17.1299991607666;18.16
17.25;18.05
17.700000762939453;17.19
17.489999771118164;17.24
17.110000610351562;17.18
17.479999542236328;17.38
17.239999771118164;17.94
17.170000076293945;17.48
17.1200008392334;17.28
17.459999084472656;18.6
17.170000076293945;19.39
17.299999237060547;19.43
18.270000457763672;20.24
18.610000610351562;20.5
18.440000534057617;22.91
18.5;22.43
19.809999465942383;22.54
20.459999084472656;21.88
20.829999923706055;21.53
21.049999237060547;20.9
20.729999542236328;20.79
20.690000534057617;20.73
20.90999984741211;21.44
20.600000381469727;21.09
20.90999984741211;20.85
21.139999389648438;20.57
20.90999984741211;20.99
20.6200008392334;21.73
21.0;21.14
20.760000228881836;21.24
20.600000381469727;21.45
20.690000534057617;22.16
20.940000534057617;22.25
21.40999984741211;22.21
21.989999771118164;22.26
21.770000457763672;22.09
21.530000686645508;22.43
21.8799991607666;22.43
21.969999313354492;22.22
22.329999923706055;22.34
22.68000030517578;22.19
22.110000610351562;21.47
22.3700008392334;20.8
22.809999465942383;20.97
22.5;21.0
21.68000030517578;20.83
21.75;20.06
21.959999084472656;20.26
21.360000610351562;20.28
20.389999389648438;20.85
20.299999237060547;20.75
20.75;20.95
20.459999084472656;20.66
20.219999313354492;20.76
20.059999465942383;20.22
20.440000534057617;20.44
20.219999313354492;19.95
20.1200008392334;19.69
20.260000228881836;19.95
20.360000610351562;19.84
20.06999969482422;20.1
20.010000228881836;20.46
19.84000015258789;21.32
20.479999542236328;21.95
20.399999618530273;21.7
20.68000030517578;22.46
20.6200008392334;22.31
20.549999237060547;22.47
20.719999313354492;23.73
21.600000381469727;23.54
22.440000534057617;23.42
22.170000076293945;23.35
22.3700008392334;22.92
22.899999618530273;23.22
22.90999984741211;22.24
22.950000762939453;22.6
22.3700008392334;22.7
22.68000030517578;22.38
22.920000076293945;22.46
22.350000381469727;23.63
22.110000610351562;23.41
22.290000915527344;22.93
22.239999771118164;23.22
22.360000610351562;23.25
22.09000015258789;22.9
22.479999542236328;22.22
22.559999465942383;22.31
22.219999313354492;22.56
22.239999771118164;22.92
22.290000915527344;23.72
22.389999389648438;23.73
22.459999084472656;23.79
22.670000076293945;23.91
22.34000015258789;23.92
22.940000534057617;23.77
22.940000534057617;23.06
22.940000534057617;22.74
23.1299991607666;22.49
22.600000381469727;22.53
22.65999984741211;22.93
23.450000762939453;23.27
23.280000686645508;23.86
23.100000381469727;25.11
23.239999771118164;25.16
23.6299991607666;24.86
23.799999237060547;25.05
23.479999542236328;25.12
23.860000610351562;25.2
24.209999084472656;25.18
24.350000381469727;24.79
24.56999969482422;25.13
24.299999237060547;24.86
24.360000610351562;24.77
24.899999618530273;24.46
24.780000686645508;25.0
24.989999771118164;24.74
25.200000762939453;24.31
24.690000534057617;24.23
24.309999465942383;24.09
24.450000762939453;24.5
24.030000686645508;24.95
23.84000015258789;24.94
23.809999465942383;25.39
24.270000457763672;25.36
24.3700008392334;25.36
24.780000686645508;25.16
25.020000457763672;25.6
25.299999237060547;25.88
25.079999923706055;26.03
25.389999389648438;26.45
25.40999984741211;25.99
25.860000610351562;25.88
25.829999923706055;26.07
25.450000762939453;25.58
25.440000534057617;25.37
25.6200008392334;24.94
25.229999542236328;24.12
24.920000076293945;24.92
24.420000076293945;24.23
24.360000610351562;24.27
24.270000457763672;24.46
24.139999389648438;24.82
24.06999969482422;25.68
24.170000076293945;25.29
24.59000015258789;25.68
24.90999984741211;25.78
25.190000534057617;25.93
25.34000015258789;25.72
25.299999237060547;26.95
25.709999084472656;27.18
26.200000762939453;27.33
26.020000457763672;27.16
26.3799991607666;26.75
26.350000381469727;26.57
26.450000762939453;26.99
26.420000076293945;26.77
26.059999465942383;27.1
26.110000610351562;26.87
26.540000915527344;26.76
26.079999923706055;27.21
26.459999084472656;27.26
26.729999542236328;26.86
26.989999771118164;27.31
26.709999084472656;27.45
26.540000915527344;27.17
26.860000610351562;27.18
27.280000686645508;28.03
26.969999313354492;28.39
27.420000076293945;28.51
27.719999313354492;28.82
27.889999389648438;29.05
28.25;28.6
28.219999313354492;28.62
28.149999618530273;29.02
27.93000030517578;28.94
28.329999923706055;29.05
28.290000915527344;28.92
28.399999618530273;28.58
28.25;29.0
28.049999237060547;28.91
28.18000030517578;28.88
28.450000762939453;28.72
28.510000228881836;28.65
28.649999618530273;28.5
28.479999542236328;28.51
28.309999465942383;28.55
28.399999618530273;28.09
28.399999618530273;27.6
28.56999969482422;28.03
28.100000381469727;27.78
28.049999237060547;27.41
27.959999084472656;27.77
27.920000076293945;27.94
27.75;27.42
27.3700008392334;26.85
27.389999389648438;26.8
27.34000015258789;26.57
27.149999618530273;26.26
26.84000015258789;26.29
26.979999542236328;26.47
26.950000762939453;26.44
26.809999465942383;26.85
26.68000030517578;27.54
26.65999984741211;26.57
26.889999389648438;26.46
26.799999237060547;26.4
26.579999923706055;26.73
26.459999084472656;26.9
26.34000015258789;27.01
26.280000686645508;26.93
26.290000915527344;27.29
26.170000076293945;27.64
26.350000381469727;27.78
26.6299991607666;27.97
27.040000915527344;27.87
26.940000534057617;27.69
26.809999465942383;28.11
27.040000915527344;28.09
27.219999313354492;27.98
27.350000381469727;28.25
27.469999313354492;28.55
27.3700008392334;28.34
28.040000915527344;29.17
28.15999984741211;29.75
28.290000915527344;29.73
28.440000534057617;29.83
28.59000015258789;29.85
28.90999984741211;30.28
29.190000534057617;30.17
29.030000686645508;30.2
29.270000457763672;30.23
29.100000381469727;30.23
29.0;30.26
28.979999542236328;30.13
29.31999969482422;30.41
29.530000686645508;30.46
29.600000381469727;30.8
29.780000686645508;31.43
29.93000030517578;31.63
30.149999618530273;31.49
30.549999237060547;31.44
30.59000015258789;31.27
30.700000762939453;31.84
30.8700008392334;31.54
30.959999084472656;31.77
31.100000381469727;31.63
31.149999618530273;31.95
31.020000457763672;32.44
31.190000534057617;32.15
31.6299991607666;32.1
31.540000915527344;32.42
31.3700008392334;32.6
31.559999465942383;32.09
31.690000534057617;32.4
31.780000686645508;32.73
31.84000015258789;32.75
31.84000015258789;32.94
32.11000061035156;32.95
32.220001220703125;33.18
32.41999816894531;32.53
32.959999084472656;32.5
32.97999954223633;33.34
32.86000061035156;33.0
33.18000030517578;33.64
32.9900016784668;32.77
33.0;31.65
32.900001525878906;30.46
32.45000076293945;29.92
31.760000228881836;31.61
31.40999984741211;32.03
30.979999542236328;31.46
31.149999618530273;31.12
31.020000457763672;30.51
30.739999771118164;30.63
30.530000686645508;30.21
30.3799991607666;29.91
30.6200008392334;28.65
30.18000030517578;29.44
29.920000076293945;29.09
29.719999313354492;28.95
29.670000076293945;29.62
29.450000762939453;30.78
29.1200008392334;29.93
29.489999771118164;29.85
29.600000381469727;31.12
29.229999542236328;31.09
29.43000030517578;30.17
29.610000610351562;29.59
29.530000686645508;29.69
29.450000762939453;29.5
29.200000762939453;30.55
29.200000762939453;30.67
29.5;30.39
29.510000228881836;31.34
29.75;31.16
29.979999542236328;31.41
29.989999771118164;31.48
30.350000381469727;31.4
30.649999618530273;30.77
30.510000228881836;30.76
30.700000762939453;30.09
31.0;29.99
30.760000228881836;29.75
30.600000381469727;28.93
30.09000015258789;28.21
29.899999618530273;28.2
29.68000030517578;28.11
29.190000534057617;28.41
28.739999771118164;29.68
28.420000076293945;29.86
28.520000457763672;30.23
28.739999771118164;30.25
28.829999923706055;30.86
28.989999771118164;30.67
29.399999618530273;30.5
29.690000534057617;29.58
29.81999969482422;29.83
29.700000762939453;29.91
29.75;29.39
29.760000228881836;30.09
29.43000030517578;30.57
29.3799991607666;30.81
29.489999771118164;30.7
29.739999771118164;30.49
29.84000015258789;30.19
29.56999969482422;30.17
29.170000076293945;30.88
29.020000457763672;30.64
29.229999542236328;31.2
29.56999969482422;31.33
29.459999084472656;31.35
29.649999618530273;31.49
30.06999969482422;31.61
30.639999389648438;30.65
30.639999389648438;30.44
30.360000610351562;30.17
30.40999984741211;30.15
30.260000228881836;30.24
29.90999984741211;30.37
29.889999389648438;29.73
30.299999237060547;29.6
29.969999313354492;29.49
29.59000015258789;28.79
29.31999969482422;28.76
28.84000015258789;28.61
28.889999389648438;29.36
28.540000915527344;28.97
28.450000762939453;29.14
28.399999618530273;30.01
28.3799991607666;30.37
28.540000915527344;31.05
29.010000228881836;30.31
29.079999923706055;30.31
29.18000030517578;30.52
29.229999542236328;30.59
29.729999542236328;30.69
29.690000534057617;30.5
29.989999771118164;30.64
30.1200008392334;30.6
29.780000686645508;30.95
29.809999465942383;31.26
30.149999618530273;30.9
30.299999237060547;30.44
30.18000030517578;29.66
30.170000076293945;30.08
29.43000030517578;29.82
29.469999313354492;29.75
29.510000228881836;29.57
29.559999465942383;29.65
29.469999313354492;29.86
29.68000030517578;29.68
29.799999237060547;30.3
29.530000686645508;30.2
29.510000228881836;30.37
29.579999923706055;30.91
29.6200008392334;30.96
29.6200008392334;30.88
30.200000762939453;31.27
30.510000228881836;31.21
30.709999084472656;31.24
30.530000686645508;31.12
30.90999984741211;30.67
31.149999618530273;31.01
31.010000228881836;31.06
30.899999618530273;31.32
30.530000686645508;31.76
30.799999237060547;32.21
30.639999389648438;32.17
30.799999237060547;32.7
30.989999771118164;32.36
31.440000534057617;32.27
31.649999618530273;32.34
31.770000457763672;32.5
31.950000762939453;33.17
32.119998931884766;33.32
32.290000915527344;33.19
32.58000183105469;33.01
33.04999923706055;33.13
32.779998779296875;32.18
32.689998626708984;33.81
32.439998626708984;33.36
32.66999816894531;33.07
32.58000183105469;33.34
32.91999816894531;33.66
32.79999923706055;33.15
32.849998474121094;33.09
33.279998779296875;32.35
33.220001220703125;33.02
33.29999923706055;32.87
33.52000045776367;32.62
33.04999923706055;32.7
32.790000915527344;33.25
32.939998626708984;33.44
32.9900016784668;33.67
33.09000015258789;33.64
33.400001525878906;33.43
