prediction;test_price
33.20000076293945;33.11
33.099998474121094;33.27
33.130001068115234;33.19
33.09000015258789;33.62
33.099998474121094;33.72
33.0;33.46
33.06999969482422;33.51
33.209999084472656;33.55
33.290000915527344;33.56
33.459999084472656;33.8
33.029998779296875;34.36
33.02000045776367;34.14
33.41999816894531;33.94
33.59000015258789;33.83
33.68000030517578;34.05
33.40999984741211;33.94
33.560001373291016;33.96
33.349998474121094;34.24
33.27000045776367;35.3
33.439998626708984;36.18
33.790000915527344;35.9
34.11000061035156;35.72
34.47999954223633;35.77
34.900001525878906;35.67
35.20000076293945;35.47
35.2400016784668;35.55
35.459999084472656;35.58
35.58000183105469;35.67
35.369998931884766;35.39
35.58000183105469;35.47
35.72999954223633;35.98
35.720001220703125;36.16
35.7599983215332;36.09
35.75;35.71
35.7400016784668;35.73
35.939998626708984;35.18
35.70000076293945;35.19
35.33000183105469;36.11
35.470001220703125;36.66
35.560001373291016;36.67
35.25;36.86
35.38999938964844;37.07
35.84000015258789;37.29
35.9900016784668;39.26
36.58000183105469;39.22
36.91999816894531;39.31
37.290000915527344;39.15
37.95000076293945;39.02
38.310001373291016;39.57
38.439998626708984;39.57
39.0099983215332;39.44
39.40999984741211;38.62
39.279998779296875;38.15
39.45000076293945;38.41
39.13999938964844;38.89
39.15999984741211;39.6
39.130001068115234;38.93
39.15999984741211;39.2
38.709999084472656;39.9
38.86000061035156;39.43
39.04999923706055;38.95
39.310001373291016;39.12
39.040000915527344;39.04
39.33000183105469;38.45
39.349998474121094;38.87
39.5099983215332;38.25
39.81999969482422;37.68
39.150001525878906;36.76
38.9900016784668;36.91
38.68000030517578;37.33
38.33000183105469;37.87
37.93000030517578;37.52
37.709999084472656;38.25
37.439998626708984;38.81
37.29999923706055;38.91
37.58000183105469;38.5
37.7599983215332;38.88
37.91999816894531;39.25
37.95000076293945;39.02
38.099998474121094;38.8
38.130001068115234;38.6
38.66999816894531;38.42
38.779998779296875;38.27
38.470001220703125;38.07
38.41999816894531;37.81
37.97999954223633;37.93
37.650001525878906;37.69
37.79999923706055;37.76
37.790000915527344;37.14
37.5;37.59
37.54999923706055;37.3
37.22999954223633;37.44
37.18000030517578;38.07
37.41999816894531;38.27
37.27000045776367;37.97
37.400001525878906;38.33
37.720001220703125;38.55
37.65999984741211;38.95
37.79999923706055;39.02
38.09000015258789;39.18
37.88999938964844;39.0
38.279998779296875;38.59
38.41999816894531;38.65
38.27000045776367;38.99
38.54999923706055;39.02
38.630001068115234;39.76
38.720001220703125;37.59
39.04999923706055;37.65
38.779998779296875;37.59
38.40999984741211;37.06
38.220001220703125;37.13
37.91999816894531;37.5
37.5;37.47
37.279998779296875;37.58
37.2599983215332;37.27
37.27000045776367;37.21
36.90999984741211;37.24
36.959999084472656;37.11
36.97999954223633;37.59
37.060001373291016;37.69
36.869998931884766;36.58
36.77000045776367;36.27
36.150001525878906;35.66
36.130001068115234;35.67
35.79999923706055;35.63
35.81999969482422;35.52
35.54999923706055;35.65
35.06999969482422;34.86
35.09000015258789;34.74
34.939998626708984;34.94
34.75;34.76
34.45000076293945;34.42
34.41999816894531;34.44
34.20000076293945;34.62
33.81999969482422;35.11
33.65999984741211;34.69
33.84000015258789;34.24
33.79999923706055;34.03
33.65999984741211;34.47
33.209999084472656;34.33
33.349998474121094;34.72
33.52000045776367;35.35
33.84000015258789;35.96
33.90999984741211;36.19
34.290000915527344;35.83
34.41999816894531;35.98
34.279998779296875;36.14
34.560001373291016;35.51
34.65999984741211;35.45
34.5099983215332;35.82
34.779998779296875;35.84
34.599998474121094;35.56
34.689998626708984;35.09
34.97999954223633;35.8
34.790000915527344;35.64
34.9900016784668;36.89
35.20000076293945;36.81
35.5;36.73
35.779998779296875;36.68
35.88999938964844;35.78
35.65999984741211;35.67
35.459999084472656;34.97
35.38999938964844;34.81
35.470001220703125;33.47
35.130001068115234;33.89
34.36000061035156;32.01
34.150001525878906;31.85
33.31999969482422;29.91
32.849998474121094;31.42
31.889999389648438;28.56
31.510000228881836;29.08
30.850000381469727;29.96
30.170000076293945;30.47
29.549999237060547;30.26
29.760000228881836;30.21
29.690000534057617;29.47
29.149999618530273;28.84
28.850000381469727;28.99
28.709999084472656;29.07
28.559999465942383;29.44
27.84000015258789;28.98
27.979999542236328;29.34
27.979999542236328;30.02
27.850000381469727;30.41
28.079999923706055;30.84
28.329999923706055;30.22
28.59000015258789;29.39
28.700000762939453;28.76
28.6200008392334;29.54
28.610000610351562;28.93
28.549999237060547;28.11
28.1299991607666;28.33
28.1200008392334;28.48
28.06999969482422;29.24
28.030000686645508;29.83
27.989999771118164;29.8
28.360000610351562;29.44
28.670000076293945;29.26
28.579999923706055;28.32
28.799999237060547;26.76
28.469999313354492;27.01
27.729999542236328;27.44
27.420000076293945;28.21
27.059999465942383;27.6
27.670000076293945;27.75
27.760000228881836;27.31
27.31999969482422;26.26
26.700000762939453;27.04
26.540000915527344;28.53
26.65999984741211;29.0
27.280000686645508;28.7
27.59000015258789;29.88
27.75;29.53
28.1200008392334;30.57
28.600000381469727;30.38
28.969999313354492;31.21
29.309999465942383;30.23
29.670000076293945;30.73
29.719999313354492;30.43
29.670000076293945;30.64
29.670000076293945;31.84
29.579999923706055;32.03
29.6299991607666;31.25
30.06999969482422;31.74
30.440000534057617;32.85
30.440000534057617;32.79
31.09000015258789;31.58
31.84000015258789;30.42
32.150001525878906;30.85
31.690000534057617;31.72
31.270000457763672;31.47
32.11000061035156;31.83
32.2400016784668;31.95
32.209999084472656;30.6
32.279998779296875;31.36
32.27000045776367;33.23
31.8799991607666;32.7
31.610000610351562;33.0
31.8700008392334;32.17
32.380001068115234;31.83
32.459999084472656;32.26
32.279998779296875;31.08
32.70000076293945;30.8
32.099998474121094;30.24
32.209999084472656;30.34
31.309999465942383;30.85
31.209999084472656;30.79
31.049999237060547;32.46
30.940000534057617;32.59
31.18000030517578;33.15
31.360000610351562;33.45
31.829999923706055;33.35
31.989999771118164;33.59
32.61000061035156;32.52
32.5099983215332;33.1
32.470001220703125;33.18
32.540000915527344;32.9
32.689998626708984;32.37
32.86000061035156;32.4
32.5099983215332;32.52
32.22999954223633;31.99
32.09000015258789;33.3
31.959999084472656;33.39
31.75;34.02
32.15999984741211;34.71
32.310001373291016;34.63
32.91999816894531;34.29
32.9900016784668;34.72
33.61000061035156;34.52
34.279998779296875;35.27
34.290000915527344;35.77
35.130001068115234;36.37
35.63999938964844;36.74
36.529998779296875;36.6
36.849998474121094;36.49
36.689998626708984;35.63
36.5099983215332;35.66
36.66999816894531;35.35
36.70000076293945;35.43
36.25;35.92
36.11000061035156;36.31
36.63999938964844;36.19
36.439998626708984;36.14
36.31999969482422;36.14
36.83000183105469;36.42
37.060001373291016;36.23
36.650001525878906;36.14
37.040000915527344;35.9
37.33000183105469;35.81
37.13999938964844;36.21
37.27000045776367;35.82
37.13999938964844;36.83
36.75;37.25
37.040000915527344;37.73
37.529998779296875;38.0
38.09000015258789;38.23
38.11000061035156;38.16
37.650001525878906;38.47
37.630001068115234;38.3
37.59000015258789;37.98
38.060001373291016;38.24
37.97999954223633;38.44
38.36000061035156;38.27
38.56999969482422;38.0
38.33000183105469;38.19
38.630001068115234;38.03
38.72999954223633;38.34
38.689998626708984;38.6
38.970001220703125;38.66
39.13999938964844;39.03
39.09000015258789;39.0
39.31999969482422;39.31
39.09000015258789;38.67
39.119998931884766;38.44
39.029998779296875;38.69
39.060001373291016;38.89
38.7599983215332;38.98
39.130001068115234;40.52
39.040000915527344;40.03
39.09000015258789;40.02
38.90999984741211;39.76
38.970001220703125;39.99
39.15999984741211;39.81
39.529998779296875;39.84
39.650001525878906;39.86
39.720001220703125;40.19
39.709999084472656;40.86
40.029998779296875;40.65
40.029998779296875;40.06
40.54999923706055;39.6
40.63999938964844;40.31
40.2400016784668;40.36
40.79999923706055;39.86
40.689998626708984;39.52
40.849998474121094;39.66
40.380001068115234;38.77
39.470001220703125;37.74
39.52000045776367;38.09
38.939998626708984;38.81
38.43000030517578;38.53
38.540000915527344;38.35
38.79999923706055;39.29
38.61000061035156;39.12
38.79999923706055;38.74
38.5099983215332;38.99
38.97999954223633;38.68
38.599998474121094;38.83
38.849998474121094;39.31
39.18000030517578;39.92
39.380001068115234;39.91
39.33000183105469;39.69
39.31999969482422;40.32
39.4900016784668;40.09
39.38999938964844;40.33
39.380001068115234;39.52
39.4900016784668;40.34
39.5099983215332;40.79
39.439998626708984;41.45
39.63999938964844;41.69
40.13999938964844;41.95
40.439998626708984;41.59
40.47999954223633;41.44
40.77000045776367;41.5
41.70000076293945;40.81
42.040000915527344;40.33
41.61000061035156;40.87
40.9900016784668;40.87
41.06999969482422;40.7
41.02000045776367;40.91
41.869998931884766;40.97
41.650001525878906;41.87
41.439998626708984;41.61
41.560001373291016;42.08
41.20000076293945;40.88
41.400001525878906;40.89
41.099998474121094;41.28
40.689998626708984;41.92
40.369998931884766;42.01
41.290000915527344;42.57
41.630001068115234;42.17
42.2599983215332;42.7
42.209999084472656;42.56
42.619998931884766;43.44
42.34000015258789;43.35
43.130001068115234;43.36
43.290000915527344;43.74
43.75;43.94
43.93000030517578;43.64
43.38999938964844;43.7
43.689998626708984;42.99
43.939998626708984;43.55
43.70000076293945;44.07
43.400001525878906;44.03
44.099998474121094;44.65
44.130001068115234;44.85
44.68000030517578;44.73
44.43000030517578;44.29
44.459999084472656;44.23
44.560001373291016;44.19
44.43000030517578;43.6
43.90999984741211;43.52
44.4900016784668;43.65
44.5;44.37
44.209999084472656;44.06
44.65999984741211;45.43
44.7599983215332;45.43
45.41999816894531;45.1
45.29999923706055;44.73
45.439998626708984;44.17
45.439998626708984;44.34
45.099998474121094;44.47
45.119998931884766;45.77
44.790000915527344;45.98
44.619998931884766;45.85
44.880001068115234;45.24
45.349998474121094;44.95
45.68000030517578;45.09
45.40999984741211;45.82
45.33000183105469;45.71
45.45000076293945;45.86
45.86000061035156;46.48
46.02000045776367;46.0
45.79999923706055;45.71
45.959999084472656;45.9
46.349998474121094;45.75
46.2599983215332;45.93
46.150001525878906;46.26
46.16999816894531;46.46
46.08000183105469;46.45
45.75;45.7
45.79999923706055;45.72
46.0;45.27
45.72999954223633;45.63
45.630001068115234;45.69
45.15999984741211;45.69
45.400001525878906;46.07
45.720001220703125;45.5
45.630001068115234;45.54
45.880001068115234;45.72
45.7599983215332;46.76
45.90999984741211;47.75
46.25;47.63
46.63999938964844;47.43
47.08000183105469;47.47
47.16999816894531;47.6
47.119998931884766;48.43
47.41999816894531;48.2
47.70000076293945;48.01
48.560001373291016;47.78
48.369998931884766;48.52
48.650001525878906;48.48
48.959999084472656;48.56
48.939998626708984;48.72
49.25;48.37
49.040000915527344;47.82
49.040000915527344;48.41
48.90999984741211;48.13
48.77000045776367;47.94
49.060001373291016;47.54
48.61000061035156;48.31
48.41999816894531;48.45
48.7599983215332;48.77
49.0;48.18
49.15999984741211;47.42
49.220001220703125;47.15
49.20000076293945;46.35
48.70000076293945;46.58
47.599998474121094;46.76
47.47999954223633;47.17
47.20000076293945;48.14
47.2400016784668;48.26
47.36000061035156;47.78
47.810001373291016;47.68
47.310001373291016;46.73
46.95000076293945;46.63
47.02000045776367;46.27
46.88999938964844;46.11
46.75;45.22
46.779998779296875;45.83
46.02000045776367;45.9
45.869998931884766;46.33
45.90999984741211;46.47
46.060001373291016;46.11
46.060001373291016;46.07
45.68000030517578;43.33
45.599998474121094;43.69
44.220001220703125;44.15
43.810001373291016;43.43
43.45000076293945;43.7
43.18000030517578;43.66
42.91999816894531;44.11
42.959999084472656;44.6
42.95000076293945;44.82
43.45000076293945;45.35
43.18000030517578;45.14
43.11000061035156;44.74
43.650001525878906;45.3
43.54999923706055;45.78
44.119998931884766;45.72
44.2599983215332;45.38
44.63999938964844;45.39
44.68000030517578;45.66
44.66999816894531;45.86
44.95000076293945;46.03
45.52000045776367;46.09
45.58000183105469;46.25
45.7400016784668;46.4
45.91999816894531;45.91
45.97999954223633;45.5
45.75;46.07
45.720001220703125;46.95
46.150001525878906;46.68
46.599998474121094;47.61
46.54999923706055;46.74
47.060001373291016;46.63
47.060001373291016;46.6
46.900001525878906;46.3
47.060001373291016;45.95
46.97999954223633;46.54
46.779998779296875;47.77
46.72999954223633;47.87
46.779998779296875;48.79
47.33000183105469;47.65
47.439998626708984;47.45
47.439998626708984;47.47
47.86000061035156;47.48
48.11000061035156;47.28
48.36000061035156;47.29
47.869998931884766;47.76
47.83000183105469;48.17
48.08000183105469;48.99
48.380001068115234;48.93
48.560001373291016;49.29
49.09000015258789;50.43
49.189998626708984;50.43
49.619998931884766;50.83
50.130001068115234;50.82
50.70000076293945;50.47
51.36000061035156;50.28
51.970001220703125;50.37
51.439998626708984;51.03
51.77000045776367;50.39
51.970001220703125;50.75
51.709999084472656;50.97
51.56999969482422;50.82
51.689998626708984;51.1
52.06999969482422;51.18
51.900001525878906;51.37
51.970001220703125;51.38
52.189998626708984;51.3
52.2400016784668;51.98
52.25;52.1
52.720001220703125;51.04
53.0099983215332;50.64
52.9900016784668;50.71
52.41999816894531;50.1
52.540000915527344;50.39
52.65999984741211;50.93
52.150001525878906;51.03
51.95000076293945;51.72
52.029998779296875;52.16
52.619998931884766;52.8
52.7599983215332;52.69
52.90999984741211;52.65
52.7400016784668;53.65
52.900001525878906;53.9
53.4900016784668;53.39
54.119998931884766;53.6
54.619998931884766;53.98
54.54999923706055;53.83
54.599998474121094;53.12
55.189998626708984;52.64
55.369998931884766;53.23
54.72999954223633;52.64
54.5099983215332;53.08
54.52000045776367;52.54
54.279998779296875;52.94
53.7400016784668;52.79
53.779998779296875;53.1
54.5;52.99
54.650001525878906;53.71
54.58000183105469;53.52
54.61000061035156;53.83
55.060001373291016;53.94
55.13999938964844;54.98
54.880001068115234;55.28
55.45000076293945;56.19
55.75;56.6
56.68000030517578;56.6
57.689998626708984;55.04
58.47999954223633;56.79
58.56999969482422;56.72
58.88999938964844;56.08
58.79999923706055;57.55
59.029998779296875;57.97
59.20000076293945;58.51
59.77000045776367;57.9
59.81999969482422;57.96
60.43000030517578;57.84
60.540000915527344;58.89
60.130001068115234;58.74
61.0099983215332;59.09
61.09000015258789;59.71
61.439998626708984;60.57
61.68000030517578;60.82
62.380001068115234;61.76
63.36000061035156;61.69
63.72999954223633;62.32
63.880001068115234;62.82
64.54000091552734;62.93
65.08000183105469;63.07
65.36000061035156;63.26
65.91999816894531;62.14
66.0999984741211;62.24
65.87000274658203;61.81
65.76000213623047;61.54
65.5;61.29
65.45999908447266;60.98
64.93000030517578;61.22
64.69000244140625;62.34
64.87999725341797;61.94
64.8499984741211;60.43
64.52999877929688;58.97
63.81999969482422;59.64
63.0;60.15
62.75;59.0
62.630001068115234;59.02
62.16999816894531;60.62
61.66999816894531;59.67
61.5099983215332;59.64
61.540000915527344;58.88
61.9900016784668;60.11
61.380001068115234;59.64
60.81999969482422;60.28
60.650001525878906;61.03
60.779998779296875;60.14
61.02000045776367;57.94
60.810001373291016;58.64
60.11000061035156;58.37
59.52000045776367;58.49
59.29999923706055;59.09
59.4900016784668;59.57
59.38999938964844;59.03
59.02000045776367;59.76
59.459999084472656;59.14
59.720001220703125;59.46
60.099998474121094;59.66
60.34000015258789;60.49
60.31999969482422;60.71
60.81999969482422;60.68
61.150001525878906;62.24
61.2599983215332;62.61
62.08000183105469;61.63
63.22999954223633;60.79
62.91999816894531;61.1
62.88999938964844;61.53
63.20000076293945;60.91
63.31999969482422;60.2
63.36000061035156;60.25
62.86000061035156;60.43
62.709999084472656;60.34
62.61000061035156;60.74
62.400001525878906;60.4
62.72999954223633;60.0
62.689998626708984;60.43
62.150001525878906;61.1
62.33000183105469;62.17
62.619998931884766;61.72
62.75;62.68
62.7599983215332;61.61
63.40999984741211;61.46
63.970001220703125;60.51
64.01000213623047;59.76
63.63999938964844;59.81
63.099998474121094;59.79
62.54999923706055;58.31
61.849998474121094;58.12
61.540000915527344;57.8
60.72999954223633;57.85
60.959999084472656;57.15
60.65999984741211;57.62
59.38999938964844;57.7
59.029998779296875;57.35
58.779998779296875;56.73
58.40999984741211;56.84
57.54999923706055;57.1
57.0;56.86
57.470001220703125;56.96
57.81999969482422;57.13
57.650001525878906;57.3
57.540000915527344;57.39
57.83000183105469;57.57
57.54999923706055;58.73
57.369998931884766;59.77
57.90999984741211;61.22
58.84000015258789;62.34
59.779998779296875;62.58
60.95000076293945;62.61
61.36000061035156;62.73
62.52000045776367;61.43
62.900001525878906;60.77
63.400001525878906;60.53
63.349998474121094;60.13
63.209999084472656;60.25
63.36000061035156;60.99
63.119998931884766;60.94
63.369998931884766;60.28
62.72999954223633;60.6
61.939998626708984;60.65
62.040000915527344;59.85
62.22999954223633;61.04
61.72999954223633;60.38
61.369998931884766;59.83
61.34000015258789;59.44
60.779998779296875;61.3
60.130001068115234;61.89
61.16999816894531;62.47
62.0099983215332;62.11
62.779998779296875;62.02
63.41999816894531;62.09
64.12000274658203;62.77
64.02999877929688;63.2
63.75;64.5
63.290000915527344;63.68
63.959999084472656;64.55
64.7300033569336;64.74
65.2300033569336;64.5
65.37000274658203;64.43
65.80000305175781;64.01
65.91000366210938;64.12
65.45999908447266;64.51
65.91999816894531;64.32
65.97000122070312;64.36
66.52999877929688;64.5
66.91000366210938;62.77
66.69999694824219;64.11
66.44000244140625;63.88
67.12999725341797;63.35
66.22000122070312;64.47
66.43000030517578;65.45
66.9000015258789;65.44
66.88999938964844;64.97
67.19000244140625;64.61
67.66000366210938;64.72
67.2300033569336;65.38
67.01000213623047;65.62
67.41999816894531;65.19
67.63999938964844;66.54
68.11000061035156;66.16
68.0199966430664;65.94
68.44999694824219;66.29
68.91999816894531;65.34
68.87999725341797;65.41
68.8499984741211;65.65
69.25;66.8
68.80999755859375;66.47
68.69000244140625;66.9
68.31999969482422;65.92
68.7300033569336;65.89
68.91000366210938;65.88
68.91999816894531;66.73
