prediction;test_price
69.06999969482422;66.87
68.8499984741211;68.33
69.0999984741211;69.05
69.7300033569336;68.51
70.26000213623047;69.35
70.33000183105469;69.89
70.44000244140625;70.62
70.7699966430664;70.36
71.0999984741211;72.14
71.37999725341797;72.3
71.77999877929688;72.18
72.5999984741211;72.03
73.33000183105469;71.75
74.13999938964844;72.24
74.79000091552734;71.18
74.9000015258789;70.88
75.02999877929688;71.34
75.58999633789062;69.34
75.52999877929688;70.45
75.13999938964844;70.29
74.81999969482422;70.23
74.72000122070312;70.01
74.61000061035156;70.22
73.93000030517578;71.27
73.76000213623047;70.78
74.13999938964844;68.82
73.80999755859375;68.37
73.16999816894531;68.97
71.91000366210938;67.5
71.94999694824219;69.29
71.76000213623047;68.71
71.80000305175781;66.23
71.0199966430664;67.24
71.0;67.91
70.56999969482422;71.51
70.16000366210938;71.61
70.0999984741211;72.92
71.12999725341797;73.62
71.69999694824219;73.73
73.37000274658203;73.72
73.97000122070312;74.98
74.44000244140625;75.31
75.5999984741211;74.64
76.3499984741211;74.94
76.5999984741211;75.83
77.5199966430664;76.4
77.4000015258789;75.91
78.48999786376953;75.78
79.43000030517578;76.16
78.69999694824219;76.47
78.5999984741211;75.2
78.05000305175781;77.33
77.61000061035156;78.24
78.19000244140625;78.87
78.9000015258789;77.8
79.83999633789062;77.57
80.79000091552734;76.7
80.44000244140625;77.01
80.08999633789062;75.64
80.70999908447266;75.77
80.22000122070312;77.02
79.05999755859375;77.59
79.30999755859375;76.2
80.05000305175781;76.47
79.94000244140625;76.04
78.97000122070312;75.22
78.9800033569336;75.28
78.55999755859375;74.4
77.77999877929688;74.27
76.9000015258789;74.75
76.02999877929688;75.77
76.73999786376953;77.19
77.23999786376953;77.29
77.62999725341797;77.31
78.48999786376953;76.11
78.7699966430664;74.88
78.47000122070312;75.3
78.44999694824219;76.15
78.58000183105469;73.35
78.70999908447266;72.88
77.7300033569336;73.45
76.98999786376953;73.49
75.94999694824219;74.71
74.68000030517578;75.7
75.19999694824219;74.86
75.62999725341797;75.19
75.5;75.25
75.58999633789062;75.32
75.11000061035156;74.03
75.66000366210938;73.61
76.11000061035156;74.42
74.61000061035156;75.08
75.5999984741211;75.29
76.9000015258789;76.0
77.33999633789062;76.86
77.97000122070312;76.68
77.26000213623047;75.98
77.6500015258789;77.22
78.37999725341797;77.55
78.33000183105469;78.0
78.9800033569336;77.68
79.19999694824219;76.58
79.29000091552734;75.85
79.45999908447266;76.08
78.95999908447266;76.7
79.30999755859375;76.74
79.45999908447266;77.78
78.47000122070312;77.93
79.18000030517578;78.85
79.62999725341797;79.25
79.83999633789062;79.11
79.54000091552734;79.52
80.05999755859375;79.5
80.13999938964844;79.75
80.3499984741211;79.38
80.6500015258789;79.72
81.62999725341797;80.23
81.12999725341797;80.07
81.2699966430664;80.89
81.8499984741211;80.2
82.7699966430664;79.79
83.61000061035156;78.36
83.13999938964844;78.36
83.08000183105469;78.83
82.2300033569336;78.7
81.44000244140625;79.09
80.44999694824219;79.27
80.93000030517578;78.38
80.3499984741211;78.32
80.76000213623047;78.24
80.83000183105469;79.4
80.7300033569336;79.92
80.80000305175781;80.72
81.69999694824219;81.14
82.12999725341797;81.83
82.63999938964844;81.8
83.02999877929688;82.18
83.0;81.94
83.95999908447266;81.25
83.80999755859375;82.54
83.86000061035156;82.2
83.94999694824219;82.23
84.12000274658203;82.1
83.55999755859375;81.53
83.58999633789062;80.77
83.94999694824219;80.47
83.8499984741211;81.21
83.9000015258789;81.14
82.91000366210938;81.58
82.56999969482422;81.42
83.5999984741211;82.14
82.72000122070312;81.6
82.29000091552734;82.47
83.08999633789062;81.57
83.31999969482422;82.53
83.05000305175781;81.27
82.80999755859375;80.8
82.66999816894531;82.56
82.12000274658203;82.09
81.83999633789062;81.94
81.75;80.92
82.08000183105469;82.19
82.23999786376953;82.8
82.11000061035156;82.53
82.73999786376953;82.9
82.25;83.85
81.81999969482422;84.49
82.48999786376953;85.14
83.91000366210938;85.26
84.93000030517578;85.02
85.94000244140625;85.53
85.61000061035156;85.63
85.91999816894531;85.53
86.54000091552734;85.19
86.66999816894531;85.52
87.26000213623047;85.39
86.69000244140625;85.06
86.75;85.93
86.8499984741211;86.06
87.66999816894531;85.3
87.45999908447266;86.06
86.5199966430664;85.7
86.87000274658203;84.79
87.7699966430664;84.72
87.54000091552734;85.14
87.22000122070312;84.86
86.9800033569336;85.25
87.0;85.43
86.93000030517578;85.48
86.58999633789062;85.49
87.47000122070312;85.63
87.6500015258789;84.5
87.66000366210938;83.57
88.27999877929688;84.65
87.12000274658203;83.34
87.37999725341797;83.98
87.41000366210938;84.06
86.2300033569336;84.25
85.54000091552734;82.79
84.97000122070312;82.13
84.83999633789062;83.7
83.76000213623047;83.81
83.33000183105469;82.44
83.69999694824219;83.38
84.16999816894531;81.11
84.08999633789062;81.64
83.3499984741211;79.41
82.9000015258789;79.62
81.66000366210938;77.68
81.16000366210938;77.35
80.19000244140625;79.33
78.83000183105469;80.93
78.31999969482422;82.84
78.05000305175781;82.43
78.30000305175781;83.27
78.94000244140625;83.85
78.66000366210938;83.7
79.23999786376953;85.1
80.27999877929688;84.73
81.33999633789062;85.38
82.16000366210938;86.48
83.66000366210938;86.79
84.55000305175781;85.5
85.33000183105469;86.12
85.58999633789062;87.06
86.2699966430664;85.17
88.04000091552734;84.96
87.02999877929688;85.15
87.19999694824219;85.08
86.58999633789062;85.63
86.29000091552734;85.93
86.20999908447266;85.56
87.05000305175781;85.44
86.30000305175781;85.0
86.29000091552734;84.13
86.18000030517578;84.19
85.61000061035156;85.72
85.91000366210938;86.73
86.18000030517578;86.99
86.75;87.55
86.86000061035156;87.73
87.7300033569336;88.45
88.12000274658203;88.11
89.23999786376953;88.23
89.33000183105469;88.73
89.5199966430664;88.77
89.76000213623047;87.95
89.37999725341797;86.71
90.12999725341797;87.93
89.94000244140625;87.68
90.26000213623047;87.12
89.58999633789062;86.42
89.56999969482422;87.58
88.97000122070312;88.75
87.68000030517578;89.02
87.37999725341797;90.28
88.69000244140625;90.75
89.0199966430664;90.49
89.2699966430664;91.07
89.54000091552734;91.52
89.94000244140625;90.76
90.73999786376953;90.27
90.75;89.85
91.20999908447266;88.53
91.1500015258789;88.06
90.5199966430664;88.96
89.58999633789062;89.88
90.29000091552734;90.33
90.30999755859375;90.53
89.83999633789062;91.23
89.87000274658203;90.31
90.16000366210938;90.42
89.70999908447266;91.22
90.4800033569336;90.8
91.33000183105469;90.25
91.55000305175781;91.19
90.9000015258789;90.78
91.41000366210938;91.02
91.44000244140625;90.06
91.52999877929688;88.81
91.91000366210938;89.34
92.0199966430664;87.17
92.16999816894531;88.1
91.13999938964844;90.18
90.94000244140625;97.06
91.02999877929688;98.37
92.58000183105469;97.77
94.73999786376953;97.49
95.62999725341797;97.68
96.25;97.63
97.37999725341797;99.27
98.16999816894531;99.83
98.83999633789062;99.78
99.86000061035156;99.54
100.0199966430664;99.56
100.66000366210938;100.2
101.33000183105469;100.62
102.08999633789062;100.31
103.19999694824219;101.17
103.20999908447266;100.21
103.86000061035156;99.75
104.1500015258789;101.48
102.83000183105469;101.92
103.31999969482422;101.17
103.69000244140625;100.66
103.80999755859375;99.5
104.37000274658203;100.88
103.3499984741211;98.8
103.6500015258789;98.61
104.0;102.71
103.5;102.01
103.33000183105469;102.9
103.66000366210938;102.51
105.16000366210938;103.47
104.36000061035156;102.9
103.08999633789062;103.92
104.3499984741211;103.71
105.05999755859375;102.65
104.19999694824219;100.63
103.08999633789062;100.86
102.33999633789062;101.09
102.44000244140625;101.7
102.83999633789062;100.52
102.62000274658203;101.05
102.91000366210938;101.59
102.13999938964844;101.23
101.69999694824219;101.04
102.33999633789062;101.93
101.68000030517578;102.32
101.70999908447266;102.5
101.61000061035156;102.08
101.5999984741211;102.22
101.05999755859375;102.53
100.76000213623047;103.6
100.7300033569336;102.25
101.69000244140625;103.71
100.9000015258789;103.2
101.05000305175781;103.45
101.63999938964844;104.46
102.16999816894531;104.97
102.23999786376953;105.57
102.18000030517578;105.34
102.94999694824219;105.24
103.2699966430664;104.19
103.62000274658203;105.92
103.31999969482422;106.41
104.43000030517578;106.2
104.80999755859375;105.15
104.91000366210938;104.71
104.73999786376953;105.53
104.13999938964844;104.08
104.02999877929688;104.69
104.04000091552734;104.64
104.80000305175781;105.35
105.12000274658203;105.71
105.83000183105469;105.74
105.45999908447266;105.96
104.5;105.61
104.38999938964844;105.79
103.70999908447266;105.67
103.30000305175781;104.88
103.44000244140625;105.77
104.44000244140625;105.93
102.75;105.77
103.54000091552734;106.34
103.70999908447266;106.14
104.12999725341797;106.54
104.31999969482422;105.71
104.0;105.71
105.0199966430664;104.74
105.66999816894531;104.0
105.47000122070312;105.42
104.97000122070312;106.01
104.83999633789062;105.37
103.91999816894531;105.59
103.08000183105469;106.44
102.81999969482422;106.85
103.08999633789062;108.51
103.5999984741211;107.93
104.05000305175781;108.8
104.54000091552734;109.65
104.79000091552734;109.03
105.88999938964844;109.68
106.01000213623047;110.2
106.80999755859375;108.34
107.79000091552734;109.39
107.51000213623047;110.98
107.63999938964844;110.82
107.98999786376953;111.53
107.75;112.88
107.69000244140625;111.04
108.62000274658203;111.43
107.36000061035156;112.24
107.76000213623047;113.79
107.66000366210938;113.6
108.18000030517578;114.03
108.94000244140625;114.78
110.33000183105469;114.57
110.72000122070312;115.27
111.12999725341797;115.01
111.91999816894531;115.03
112.47000122070312;114.52
112.27999877929688;114.62
112.23999786376953;113.99
112.68000030517578;114.19
111.69999694824219;115.52
111.69999694824219;115.7
112.22000122070312;115.67
112.2699966430664;116.75
113.0199966430664;117.3
112.87999725341797;106.54
113.62000274658203;104.64
110.98999786376953;105.41
107.45999908447266;107.0
105.48999786376953;104.11
105.0999984741211;103.13
104.0;103.64
101.2699966430664;103.3
99.33000183105469;105.12
98.76000213623047;103.08
98.6500015258789;102.61
97.54000091552734;96.41
97.22000122070312;95.28
94.33000183105469;91.92
93.86000061035156;92.43
92.3499984741211;95.65
90.31999969482422;98.49
89.86000061035156;98.78
90.2300033569336;98.21
90.73999786376953;95.92
90.7300033569336;98.22
89.11000061035156;98.31
88.30999755859375;97.33
89.61000061035156;100.26
89.37999725341797;98.23
89.58999633789062;98.9
89.20999908447266;100.71
90.02999877929688;100.08
92.18000030517578;99.7
92.0;100.21
92.93000030517578;100.44
94.58000183105469;99.13
94.9000015258789;99.68
94.25;98.79
94.4000015258789;97.91
95.23999786376953;96.99
94.93000030517578;96.68
94.0;94.94
91.80999755859375;95.83
91.13999938964844;98.51
91.16000366210938;98.97
92.94000244140625;99.29
93.11000061035156;100.1
93.87999725341797;100.03
93.87000274658203;99.66
93.41999816894531;100.84
94.54000091552734;101.75
96.31999969482422;102.51
96.5999984741211;102.75
97.7699966430664;101.92
97.93000030517578;104.0
98.2300033569336;104.34
98.94999694824219;105.52
98.80999755859375;105.88
100.91000366210938;106.12
102.11000061035156;109.17
100.6500015258789;109.01
101.47000122070312;109.43
102.63999938964844;109.67
103.69000244140625;110.22
104.23999786376953;110.89
104.87999725341797;109.64
106.2300033569336;110.89
106.5199966430664;111.37
106.23999786376953;109.17
107.11000061035156;108.92
108.37000274658203;111.5
106.69000244140625;112.22
107.55999755859375;113.19
107.19999694824219;112.32
107.61000061035156;112.02
107.56999969482422;110.7
106.97000122070312;111.74
107.41999816894531;111.94
106.94999694824219;113.88
107.93000030517578;114.43
108.3499984741211;115.74
108.58999633789062;115.11
109.44000244140625;113.7
110.63999938964844;114.39
110.04000091552734;110.98
109.86000061035156;109.38
108.04000091552734;111.23
107.1500015258789;109.89
107.9000015258789;107.85
106.76000213623047;110.12
106.33000183105469;109.73
104.5999984741211;108.42
105.68000030517578;107.45
103.86000061035156;107.45
102.68000030517578;104.81
101.25;106.08
101.36000061035156;108.81
99.22000122070312;110.39
98.62999725341797;108.66
100.43000030517578;104.5
101.45999908447266;103.4
99.94999694824219;103.55
95.87000274658203;102.41
95.6500015258789;102.7
95.12999725341797;104.04
94.66999816894531;103.88
94.3499984741211;103.16
95.36000061035156;101.94
95.98999786376953;99.9
96.08999633789062;97.88
93.95999908447266;97.36
92.91000366210938;96.53
93.55000305175781;96.28
91.97000122070312;96.93
91.83999633789062;98.43
91.05000305175781;95.54
91.44000244140625;96.15
90.1500015258789;91.09
91.08999633789062;91.16
91.2300033569336;89.77
89.61000061035156;91.21
88.4800033569336;94.0
89.0199966430664;92.44
89.16000366210938;93.39
87.98999786376953;91.5
88.66999816894531;90.74
88.33999633789062;92.96
87.76000213623047;92.31
86.52999877929688;90.34
87.86000061035156;92.3
88.5199966430664;92.58
88.16000366210938;91.09
87.73999786376953;89.37
87.94000244140625;89.56
88.94999694824219;86.19
88.44000244140625;87.61
87.29000091552734;88.43
87.41999816894531;90.13
85.83000183105469;92.65
85.38999938964844;92.33
86.69999694824219;92.17
88.2300033569336;93.49
89.12000274658203;92.53
89.73999786376953;92.58
89.91999816894531;92.79
89.5;92.46
90.77999877929688;92.67
90.31999969482422;94.73
90.25;94.1
89.68000030517578;95.87
90.11000061035156;95.54
90.69999694824219;96.42
91.7699966430664;94.9
91.72000122070312;94.74
90.95999908447266;94.14
89.22000122070312;95.01
90.11000061035156;95.86
90.75;95.3
91.0;95.5
91.97000122070312;96.62
91.52999877929688;96.24
91.87000274658203;95.52
92.7300033569336;94.66
91.2699966430664;93.94
90.62000274658203;94.31
90.73999786376953;95.16
90.83000183105469;95.23
91.4000015258789;95.95
91.4800033569336;96.34
92.12000274658203;96.11
91.33999633789062;95.73
90.87000274658203;94.1
90.73999786376953;94.57
90.12999725341797;93.29
89.87999725341797;93.54
89.22000122070312;93.39
89.5199966430664;94.44
89.08000183105469;96.51
88.70999908447266;95.68
90.37999725341797;95.64
90.77999877929688;98.45
90.55999755859375;99.57
91.19000244140625;100.18
92.93000030517578;99.83
93.81999969482422;100.67
93.5;101.45
94.23999786376953;101.76
95.3499984741211;102.13
96.69000244140625;100.92
97.31999969482422;100.17
97.9800033569336;101.24
98.18000030517578;100.68
98.43000030517578;100.57
99.2300033569336;101.79
98.75;102.39
98.2300033569336;102.19
98.37000274658203;103.41
99.25;99.23
100.94999694824219;98.67
101.16000366210938;97.52
99.26000213623047;97.36
98.0199966430664;96.95
97.81999969482422;96.04
98.0;95.47
96.08000183105469;96.8
94.61000061035156;96.22
95.75;96.54
95.8499984741211;96.88
95.08000183105469;96.83
94.70999908447266;97.29
96.61000061035156;96.25
97.41999816894531;95.58
96.47000122070312;95.77
95.87999725341797;95.8
96.33000183105469;95.83
97.11000061035156;95.41
97.66000366210938;95.11
96.87999725341797;94.92
95.58000183105469;94.43
96.5199966430664;94.65
95.98999786376953;95.46
97.16000366210938;95.33
96.58000183105469;95.44
96.80999755859375;96.04
96.69000244140625;96.59
97.6500015258789;95.87
97.0199966430664;95.84
97.38999938964844;96.06
97.27999877929688;92.86
98.08999633789062;91.56
98.02999877929688;93.18
96.05000305175781;94.08
96.0199966430664;94.9
96.19000244140625;95.1
95.75;94.74
96.73999786376953;95.51
97.55000305175781;96.16
97.52999877929688;97.35
98.11000061035156;97.7
97.4000015258789;97.91
98.98999786376953;97.6
98.8499984741211;97.69
98.73999786376953;97.52
98.0199966430664;97.86
96.80999755859375;97.2
96.80000305175781;95.98
97.30999755859375;95.77
97.51000213623047;95.48
97.93000030517578;95.17
96.58999633789062;94.48
95.55000305175781;94.13
94.43000030517578;93.72
94.47000122070312;93.76
93.68000030517578;93.36
92.29000091552734;92.84
91.5;93.9
91.66999816894531;92.99
91.2699966430664;93.64
89.38999938964844;93.56
89.87000274658203;94.46
89.23999786376953;95.63
89.04000091552734;95.54
89.7699966430664;94.63
90.20999908447266;94.88
91.58000183105469;94.67
91.66999816894531;94.66
90.7300033569336;94.44
91.61000061035156;94.19
90.05999755859375;93.68
89.0;93.78
90.5999984741211;93.63
90.12999725341797;93.37
90.08000183105469;93.04
90.12000274658203;92.7
88.81999969482422;92.69
89.58000183105469;92.3
88.4000015258789;92.11
88.2699966430664;92.26
88.70999908447266;91.66
88.38999938964844;91.57
88.63999938964844;91.94
89.11000061035156;90.31
89.95999908447266;91.5
88.95999908447266;90.58
86.81999969482422;90.15
86.4000015258789;90.39
85.63999938964844;90.45
86.30000305175781;90.51
86.37999725341797;90.83
85.44999694824219;90.28
87.0;91.28
87.19000244140625;91.14
87.44000244140625;89.86
89.11000061035156;89.63
89.69000244140625;90.09
88.12999725341797;89.7
89.18000030517578;90.74
89.33999633789062;90.38
88.43000030517578;90.48
88.83000183105469;90.34
88.87000274658203;90.71
88.69000244140625;90.38
89.29000091552734;90.38
88.83999633789062;89.76
88.5199966430664;89.32
89.08000183105469;89.04
89.44999694824219;89.22
89.08000183105469;88.76
89.22000122070312;89.09
88.91000366210938;89.83
89.2300033569336;89.93
89.91999816894531;90.91
90.02999877929688;91.24
90.08000183105469;90.63
90.12999725341797;91.36
90.30000305175781;91.87
91.44000244140625;91.71
92.47000122070312;90.57
92.63999938964844;90.28
93.2300033569336;89.81
93.27999877929688;91.24
92.13999938964844;90.34
92.51000213623047;92.27
92.33999633789062;92.22
93.48999786376953;92.48
93.9800033569336;92.79
94.5;95.45
95.08000183105469;95.68
95.87999725341797;95.47
95.80000305175781;96.86
97.1500015258789;97.1
97.6500015258789;96.0
98.55999755859375;95.4
99.16999816894531;95.48
99.9800033569336;96.02
99.62000274658203;96.56
100.43000030517578;96.71
101.11000061035156;97.39
99.51000213623047;96.86
99.56999969482422;96.68
99.36000061035156;96.25
98.73999786376953;97.68
98.2699966430664;98.36
98.13999938964844;99.66
97.63999938964844;101.8
98.79000091552734;103.26
99.2699966430664;102.47
100.3499984741211;102.26
101.44999694824219;102.46
102.16000366210938;102.79
102.44000244140625;102.32
103.56999969482422;103.69
103.51000213623047;103.85
104.12000274658203;103.94
104.61000061035156;103.81
104.7300033569336;103.54
104.80000305175781;103.56
104.30000305175781;102.7
103.75;102.96
103.62999725341797;102.62
